354  Fri 19 Nov 2010  12 15 32 36 45 *07 09*  25,874,272
353  Fri 12 Nov 2010  07 19 23 29 47 *01 06*  13,716,650
352  Fri  5 Nov 2010  21 23 33 40 50 *04 05*  25,300,621
351  Fri 29 Oct 2010  16 20 22 32 42 *08 09*  13,042,500
350  Fri 22 Oct 2010  04 05 09 11 39 *03 05*  13,115,962
349  Fri 15 Oct 2010  02 31 36 38 43 *03 07*  13,152,000
348  Fri  8 Oct 2010  09 30 35 39 46 *06 08* 113,019,926
347  Fri  1 Oct 2010  01 04 06 27 48 *01 06*  87,100,000
346  Fri 24 Sep 2010  01 04 16 40 48 *01 09*  12,235,471
345  Fri 17 Sep 2010  17 27 29 38 50 *01 03*  12,558,000
344  Fri 10 Sep 2010  17 21 35 41 45 *01 05*  12,454,500
343  Fri  3 Sep 2010  13 24 26 47 49 *04 08*  12,543,000
342  Fri 27 Aug 2010  01 06 13 30 49 *01 09*   6,173,250
341  Fri 20 Aug 2010  05 27 31 40 42 *01 06*  12,202,500
340  Fri 13 Aug 2010  04 09 15 21 47 *02 07*   4,093,500
339  Fri  6 Aug 2010  13 25 28 29 42 *04 05*  12,502,500
338  Fri 30 Jul 2010  03 04 11 28 39 *02 08*  23,414,853
337  Fri 23 Jul 2010  04 13 35 37 46 *03 09*  12,592,500
336  Fri 16 Jul 2010  38 39 45 46 49 *07 08*  35,767,540
335  Fri  9 Jul 2010  09 24 37 39 49 *03 09*  23,591,586
334  Fri  2 Jul 2010  12 13 36 41 46 *01 08*  12,424,500
333  Fri 25 Jun 2010  01 08 18 28 31 *08 09*  23,090,988
332  Fri 18 Jun 2010  02 29 31 32 38 *01 04*  12,540,000
331  Fri 11 Jun 2010  02 22 24 36 44 *01 02*  12,408,000
330  Fri  4 Jun 2010  04 17 34 40 42 *04 09*  12,442,500
329  Fri 28 May 2010  04 09 31 32 33 *03 07*  12,693,000
328  Fri 21 May 2010  07 19 30 38 50 *04 07*  13,072,500
327  Fri 14 May 2010  01 17 31 43 47 *02 03*  84,451,321
326  Fri  7 May 2010  03 06 15 21 32 *07 09*  67,967,955
325  Fri 30 Apr 2010  06 22 24 25 36 *03 08*  52,603,784
324  Fri 23 Apr 2010  03 07 08 43 46 *06 08*  38,064,784
323  Fri 16 Apr 2010  09 11 17 26 40 *03 09*  25,378,348
322  Fri  9 Apr 2010  07 21 23 24 44 *03 04*  13,177,500
321  Fri  2 Apr 2010  12 18 24 26 45 *04 05*  13,339,500
320  Fri 26 Mar 2010  08 16 18 37 43 *02 06*  39,754,555
319  Fri 19 Mar 2010  10 28 30 38 39 *02 07*  26,412,247
318  Fri 12 Mar 2010  01 26 33 36 46 *06 07*  13,633,500
317  Fri  5 Mar 2010  12 18 19 43 49 *03 09*  41,706,216
316  Fri 26 Feb 2010  07 11 18 29 42 *06 07*  26,963,008
315  Fri 19 Feb 2010  12 31 37 38 43 *02 03*  13,222,500
314  Fri 12 Feb 2010  01 05 18 38 45 *04 06*  56,008,113
313  Fri  5 Feb 2010  34 35 38 39 46 *03 04*  87,570,000
312  Fri 29 Jan 2010  09 17 30 39 43 *05 07*  25,403,095
311  Fri 22 Jan 2010  04 22 27 36 44 *07 09*  13,197,000
310  Fri 15 Jan 2010  11 26 29 49 50 *04 07*  26,151,124
309  Fri  8 Jan 2010  04 05 14 44 46 *08 09*  38,666,984
308  Fri  1 Jan 2010  09 22 24 27 36 *05 07*  25,315,385
307  Fri 25 Dec 2009  04 05 14 17 34 *03 05*  13,590,000
306  Fri 18 Dec 2009  14 30 32 35 49 *03 08*  52,883,496
305  Fri 11 Dec 2009  20 41 43 44 46 *02 09*  39,585,642
304  Fri  4 Dec 2009  18 19 25 30 44 *01 03*  26,301,056
303  Fri 27 Nov 2009  05 08 13 15 33 *08 09*  13,660,500
302  Fri 20 Nov 2009  05 09 28 43 47 *02 09*  13,536,000
301  Fri 13 Nov 2009  13 15 25 26 32 *03 04*  14,839,480
300  Fri  6 Nov 2009  11 19 34 43 45 *05 09*  45,570,836
299  Fri 30 Oct 2009  09 33 35 38 40 *02 06*  71,278,155
298  Fri 23 Oct 2009  06 18 20 29 31 *02 08*  55,868,893
297  Fri 16 Oct 2009  12 23 30 31 47 *03 04*  40,391,228
296  Fri  9 Oct 2009  07 11 29 46 50 *04 07*  27,066,647
295  Fri  2 Oct 2009  22 23 24 29 44 *01 05*  13,764,000
294  Fri 25 Sep 2009  06 17 18 21 34 *03 09*  13,830,000
293  Fri 18 Sep 2009  06 16 30 38 41 *02 04*  90,740,000
292  Fri 11 Sep 2009  12 15 35 42 43 *04 06*  37,805,108
291  Fri  4 Sep 2009  06 09 20 38 39 *03 09*  24,942,782
290  Fri 28 Aug 2009  08 36 37 41 49 *05 07*  13,219,500
289  Fri 21 Aug 2009  04 07 16 31 42 *03 05*  32,731,271
288  Fri 14 Aug 2009  05 08 24 30 49 *03 09*  49,372,566
287  Fri  7 Aug 2009  10 20 22 24 31 *02 07*  35,727,239
286  Fri 31 Jul 2009  05 09 20 21 26 *03 06*  23,957,846
285  Fri 24 Jul 2009  14 15 25 35 47 *05 09*  13,008,000
284  Fri 17 Jul 2009  02 08 17 32 50 *03 07*  49,802,092
283  Fri 10 Jul 2009  06 16 20 42 46 *01 06*  36,399,342
282  Fri  3 Jul 2009  21 29 34 46 47 *06 08*  24,056,336
281  Fri 26 Jun 2009  06 11 21 30 39 *02 08*  12,787,500
280  Fri 19 Jun 2009  04 16 17 20 29 *05 07*  12,853,500
279  Fri 12 Jun 2009  06 14 16 34 50 *04 06*  24,951,269
278  Fri  5 Jun 2009  11 19 26 35 40 *02 05*  37,574,774
277  Fri 29 May 2009  02 05 30 37 47 *03 06*  24,953,014
276  Fri 22 May 2009  04 13 14 33 43 *01 06*  13,254,000
275  Fri 15 May 2009  08 18 19 20 42 *05 09*  13,402,500
274  Fri  8 May 2009  04 23 24 29 31 *08 09* 113,229,891
273  Fri  1 May 2009  05 19 31 38 47 *03 05*  88,364,737
272  Fri 24 Apr 2009  04 14 21 24 41 *05 08*  69,762,491
271  Fri 17 Apr 2009  04 07 21 44 47 *01 05*  51,694,404
270  Fri 10 Apr 2009  09 14 16 37 46 *02 04*  38,126,495
269  Fri  3 Apr 2009  02 20 24 32 46 *01 09*  25,879,558
268  Fri 27 Mar 2009  25 33 36 38 42 *06 07*  14,082,000
267  Fri 20 Mar 2009  12 16 23 31 35 *04 06*  14,023,690
266  Fri 13 Mar 2009  12 24 26 36 42 *01 04*  14,858,473
265  Fri  6 Mar 2009  13 17 19 25 35 *05 06*  45,060,000
264  Fri 27 Feb 2009  05 09 37 44 45 *06 09*  38,191,683
263  Fri 20 Feb 2009  09 12 13 14 48 *01 02*  25,094,625
262  Fri 13 Feb 2009  22 33 36 40 42 *01 02*  13,461,000
261  Fri  6 Feb 2009  10 20 30 36 40 *03 05*   6,563,250
260  Fri 30 Jan 2009  04 29 34 35 46 *05 08*  25,509,888
259  Fri 23 Jan 2009  32 33 36 40 49 *02 08*  14,193,000
258  Fri 16 Jan 2009  03 17 22 49 50 *03 06*  13,554,000
257  Fri  9 Jan 2009  07 15 22 28 48 *01 04*  50,993,587
256  Fri  2 Jan 2009  29 30 36 37 48 *01 06*  38,731,512
255  Fri 26 Dec 2008  01 02 26 44 50 *01 07*  25,725,186
254  Fri 19 Dec 2008  28 29 40 46 50 *05 07*  14,019,000
253  Fri 12 Dec 2008  02 19 28 42 49 *02 07*   6,723,750
252  Fri  5 Dec 2008  04 08 21 35 45 *05 08*  12,993,000
251  Fri 28 Nov 2008  08 11 16 25 41 *02 04*  23,209,583
250  Fri 21 Nov 2008  09 14 21 49 50 *03 08*  12,733,500
249  Fri 14 Nov 2008  08 10 14 21 26 *03 04*  12,916,500
248  Fri  7 Nov 2008  01 09 12 17 18 *03 04*  12,232,500
247  Fri 31 Oct 2008  03 18 25 34 41 *02 05*  17,036,152
246  Fri 24 Oct 2008  07 15 16 17 45 *06 09*  22,430,836
245  Fri 17 Oct 2008  03 10 12 42 50 *01 05*  11,643,000
244  Fri 10 Oct 2008  04 15 22 31 41 *01 06*  22,911,461
243  Fri  3 Oct 2008  04 13 19 23 38 *02 03*  11,697,000
242  Fri 26 Sep 2008  14 29 31 33 37 *01 02* 102,804,000
241  Fri 19 Sep 2008  14 16 19 20 31 *06 09*  11,848,500
240  Fri 12 Sep 2008  19 23 33 37 50 *03 07*  11,902,500
239  Fri  5 Sep 2008  07 12 16 17 39 *03 08*  48,247,119
238  Fri 29 Aug 2008  02 20 25 37 39 *05 08*  73,535,143
237  Fri 22 Aug 2008  07 27 29 39 50 *05 07*  56,497,830
236  Fri 15 Aug 2008  11 17 18 26 31 *05 06*  42,652,554
235  Fri  8 Aug 2008  04 05 15 16 45 *04 07*  31,572,685
234  Fri  1 Aug 2008  01 22 25 40 50 *01 08*  21,278,542
233  Fri 25 Jul 2008  07 11 15 24 29 *02 07*  11,836,500
232  Fri 18 Jul 2008  10 14 16 29 44 *05 06*  11,904,000
231  Fri 11 Jul 2008  09 11 13 19 37 *03 04*  12,022,500
230  Fri  4 Jul 2008  07 19 22 27 48 *05 07*  11,887,500
229  Fri 27 Jun 2008  05 20 26 44 50 *05 07*  46,162,270
228  Fri 20 Jun 2008  08 11 36 37 45 *03 05*  34,282,210
227  Fri 13 Jun 2008  13 16 37 44 50 *01 09*  23,643,210
226  Fri  6 Jun 2008  07 19 21 40 50 *02 09*  12,021,000
225  Fri 30 May 2008  05 07 14 20 49 *02 08*  11,785,500
224  Fri 23 May 2008  05 09 19 21 38 *01 07*   2,989,875
223  Fri 16 May 2008  06 09 15 25 38 *04 09*  44,376,310
222  Fri  9 May 2008  08 09 40 42 45 *06 07*  32,235,833
221  Fri  2 May 2008  02 26 37 45 48 *04 08*  21,330,632
220  Fri 25 Apr 2008  04 19 26 27 30 *03 08*  11,808,000
219  Fri 18 Apr 2008  03 06 07 27 50 *05 09*  46,291,408
218  Fri 11 Apr 2008  06 25 30 45 50 *05 07*  34,029,801
217  Fri  4 Apr 2008  11 13 18 37 47 *01 06*  22,132,109
216  Fri 28 Mar 2008  05 09 17 29 39 *03 06*  11,893,500
215  Fri 21 Mar 2008  02 10 18 22 36 *04 06*  11,700,000
214  Fri 14 Mar 2008  13 21 25 35 48 *04 08*  21,956,568
213  Fri  7 Mar 2008  02 07 14 17 35 *01 06*  11,449,500
212  Fri 29 Feb 2008  12 37 40 47 49 *02 09*  11,482,500
211  Fri 22 Feb 2008  04 27 32 46 50 *08 09*  21,828,987
210  Fri 15 Feb 2008  12 27 29 45 46 *04 07*  11,254,500
209  Fri  8 Feb 2008  17 28 30 38 44 *01 04*  96,525,000
208  Fri  1 Feb 2008  22 30 45 47 49 *04 09*  11,314,500
207  Fri 25 Jan 2008  02 06 09 19 45 *07 08*  56,838,131
206  Fri 18 Jan 2008  14 16 23 40 46 *04 08*  43,043,848
205  Fri 11 Jan 2008  08 24 36 49 50 *04 08*  30,830,593
204  Fri  4 Jan 2008  10 12 24 25 41 *03 05*  20,174,823
203  Fri 28 Dec 2007  20 21 22 31 45 *07 09*  11,092,500
202  Fri 21 Dec 2007  07 09 28 37 44 *06 07*  20,144,622
201  Fri 14 Dec 2007  08 25 30 36 44 *03 04*  10,765,500
200  Fri  7 Dec 2007  02 04 32 43 48 *01 07*  19,829,479
199  Fri 30 Nov 2007  12 19 20 30 38 *07 09*  10,713,000
198  Fri 23 Nov 2007  02 10 22 29 48 *03 09*  19,779,134
197  Fri 16 Nov 2007  09 18 23 33 37 *01 08*  10,744,500
196  Fri  9 Nov 2007  05 14 22 25 36 *05 06*   5,283,750
195  Fri  2 Nov 2007  03 16 18 19 40 *01 02*  28,675,991
194  Fri 26 Oct 2007  07 20 38 40 43 *01 08*  19,424,115
193  Fri 19 Oct 2007  07 18 34 35 40 *07 08*  10,515,000
192  Fri 12 Oct 2007  21 32 36 46 47 *03 04*   5,250,000
191  Fri  5 Oct 2007  11 20 27 35 44 *02 05*   2,085,000
190  Fri 28 Sep 2007  22 30 34 35 44 *04 05*  89,986,000
189  Fri 21 Sep 2007  01 17 32 35 37 *01 08*  19,075,668
188  Fri 14 Sep 2007  05 09 11 29 33 *07 09*  10,407,000
187  Fri  7 Sep 2007  02 03 33 34 42 *03 05*  10,222,500
186  Fri 31 Aug 2007  06 18 22 23 37 *05 06*  26,533,768
185  Fri 24 Aug 2007  01 03 16 42 48 *02 03*  18,180,933
184  Fri 17 Aug 2007  02 03 13 38 42 *07 08*  10,245,000
183  Fri 10 Aug 2007  23 40 42 43 49 *02 06*  35,425,412
182  Fri  3 Aug 2007  10 30 33 37 41 *01 08*  26,567,438
181  Fri 27 Jul 2007  01 04 21 29 41 *07 08*  18,065,039
180  Fri 20 Jul 2007  10 21 25 26 50 *04 09*  10,129,500
179  Fri 13 Jul 2007  09 13 15 31 48 *03 06*  38,751,123
178  Fri  6 Jul 2007  04 05 19 39 41 *08 09*  27,130,830
177  Fri 29 Jun 2007  08 12 28 33 45 *01 03*  18,141,468
176  Fri 22 Jun 2007  11 16 17 22 34 *05 06*  10,143,000
175  Fri 15 Jun 2007  05 07 14 21 40 *03 08*  18,315,755
174  Fri  8 Jun 2007  01 15 17 25 45 *02 08*  10,227,000
173  Fri  1 Jun 2007  06 22 37 41 42 *06 09*  10,213,500
172  Fri 25 May 2007  25 26 29 49 50 *07 08*  10,198,500
171  Fri 18 May 2007  26 34 37 39 49 *02 06*  10,300,500
170  Fri 11 May 2007  07 12 26 29 49 *02 06*  12,184,606
169  Fri  4 May 2007  06 17 35 41 45 *01 05*  27,129,600
168  Fri 27 Apr 2007  07 18 27 36 44 *01 02*  18,412,118
167  Fri 20 Apr 2007  23 26 32 41 45 *03 07*  10,222,500
166  Fri 13 Apr 2007  07 20 25 38 41 *03 07*  10,255,500
165  Fri  6 Apr 2007  15 23 29 41 48 *03 06*  18,409,444
164  Fri 30 Mar 2007  09 17 19 41 46 *01 08*  10,222,500
163  Fri 23 Mar 2007  05 13 17 40 43 *01 03*  27,883,920
162  Fri 16 Mar 2007  04 14 31 45 49 *04 09*  19,068,212
161  Fri  9 Mar 2007  02 03 25 43 48 *06 09*  10,222,500
160  Fri  2 Mar 2007  03 16 34 38 48 *05 08*  14,407,661
159  Fri 23 Feb 2007  02 15 18 20 22 *02 05*  19,003,239
158  Fri 16 Feb 2007  08 19 20 39 50 *06 09*  10,147,500
157  Fri  9 Feb 2007  14 16 30 36 46 *02 08*  66,980,000
156  Fri  2 Feb 2007  14 23 27 30 36 *01 06*  17,980,945
155  Fri 26 Jan 2007  11 15 23 30 38 *04 09*   9,925,500
154  Fri 19 Jan 2007  05 13 27 33 42 *02 04*   9,892,500
153  Fri 12 Jan 2007  08 11 14 19 25 *03 05*   9,931,500
152  Fri  5 Jan 2007  17 19 29 36 45 *05 06*  26,508,665
151  Fri 29 Dec 2006  06 09 13 14 35 *03 04*  45,347,820
150  Fri 22 Dec 2006  09 11 20 38 43 *02 03*  35,802,728
149  Fri 15 Dec 2006  09 23 35 37 42 *03 07*  26,717,930
148  Fri  8 Dec 2006  16 17 18 36 47 *01 02*  18,316,018
147  Fri  1 Dec 2006  04 08 16 37 41 *02 05*  10,155,000
146  Fri 24 Nov 2006  05 08 17 25 40 *01 05*   5,061,750
145  Fri 17 Nov 2006  12 22 32 33 36 *02 06*   6,750,278
144  Fri 10 Nov 2006  14 21 27 30 36 *02 03* 103,732,783
143  Fri  3 Nov 2006  11 13 24 44 49 *03 09*  88,344,099
142  Fri 27 Oct 2006  03 04 08 44 50 *07 08*  76,340,225
141  Fri 20 Oct 2006  10 19 34 45 47 *03 06*  65,142,684
140  Fri 13 Oct 2006  02 25 32 38 41 *03 05*  56,070,560
139  Fri  6 Oct 2006  05 11 22 35 38 *07 08*  46,854,371
138  Fri 29 Sep 2006  01 03 06 18 24 *05 08*  40,239,985
137  Fri 22 Sep 2006  10 29 30 45 49 *03 08*  31,939,763
136  Fri 15 Sep 2006  06 10 16 26 49 *07 09*  24,337,182
135  Fri  8 Sep 2006  01 10 12 32 33 *01 08*  17,240,142
134  Fri  1 Sep 2006  03 07 25 45 50 *06 09*  10,155,000
133  Fri 25 Aug 2006  10 28 40 47 48 *06 08*  39,013,160
132  Fri 18 Aug 2006  12 37 39 40 50 *01 02*  31,392,520
131  Fri 11 Aug 2006  27 28 31 46 47 *02 05*  23,807,666
130  Fri  4 Aug 2006  01 14 15 26 32 *03 07*  16,954,778
129  Fri 28 Jul 2006  03 08 12 29 43 *06 07*  10,326,000
128  Fri 21 Jul 2006  02 04 09 38 50 *06 08*  17,191,693
127  Fri 14 Jul 2006  01 07 17 31 36 *02 08*  10,374,000
126  Fri  7 Jul 2006  07 09 18 35 43 *05 07*  23,809,497
125  Fri 30 Jun 2006  06 15 16 40 43 *01 02*  40,812,950
124  Fri 23 Jun 2006  09 21 30 43 44 *01 09*  32,403,049
123  Fri 16 Jun 2006  01 16 26 30 36 *03 09*  24,499,898
122  Fri  9 Jun 2006  03 12 15 34 39 *04 06*  17,366,509
121  Fri  2 Jun 2006  07 08 27 41 48 *01 06*  10,335,000
120  Fri 26 May 2006  02 12 21 41 49 *03 07*   5,163,000
119  Fri 19 May 2006  03 05 25 34 49 *05 08*  10,137,000
118  Fri 12 May 2006  05 20 23 34 50 *01 05*   8,794,649
117  Fri  5 May 2006  04 08 14 16 50 *03 09*  10,320,000
116  Fri 28 Apr 2006  05 10 17 22 33 *05 07*   4,492,567
115  Fri 21 Apr 2006  01 20 22 37 46 *01 09*  10,440,000
114  Fri 14 Apr 2006  16 26 34 35 49 *02 06*  17,804,198
113  Fri  7 Apr 2006  12 13 29 44 50 *04 05*  10,485,000
112  Fri 31 Mar 2006  03 20 31 45 50 *06 07*  53,102,939
111  Fri 24 Mar 2006  17 28 33 35 47 *04 09*  45,191,782
110  Fri 17 Mar 2006  05 32 44 45 50 *01 07*  36,196,725
109  Fri 10 Mar 2006  01 21 33 45 49 *04 08*  26,351,576
108  Fri  3 Mar 2006  03 05 08 10 44 *03 05*  18,470,476
107  Fri 24 Feb 2006  01 11 18 19 47 *03 07*  10,255,500
106  Fri 17 Feb 2006  04 23 24 26 38 *02 04*  19,180,108
105  Fri 10 Feb 2006  05 06 38 48 50 *06 07*  10,296,000
104  Fri  3 Feb 2006  09 21 30 39 50 *01 03*  42,019,877
103  Fri 27 Jan 2006  09 15 21 40 49 *01 04* 105,412,292
102  Fri 20 Jan 2006  12 15 33 44 50 *02 06*  87,820,908
101  Fri 13 Jan 2006  08 12 19 33 34 *01 06*  73,898,698
100  Fri  6 Jan 2006  02 06 09 14 26 *04 05*  61,801,800
 99  Fri 30 Dec 2005  08 16 19 43 45 *01 04*  53,342,474
 98  Fri 23 Dec 2005  15 31 36 37 42 *01 07*  45,483,082
 97  Fri 16 Dec 2005  02 03 15 18 32 *06 07*  38,305,717
 96  Fri  9 Dec 2005  11 18 35 38 42 *01 05*  30,453,067
 95  Fri  2 Dec 2005  01 09 20 23 30 *04 07*  23,443,437
 94  Fri 25 Nov 2005  01 06 27 39 47 *01 06*  16,846,594
 93  Fri 18 Nov 2005  17 18 25 34 48 *02 03*  10,312,500
 92  Fri 11 Nov 2005  15 16 36 41 42 *03 05*  30,453,995
 91  Fri  4 Nov 2005  26 36 37 38 42 *02 06*  23,432,048
 90  Fri 28 Oct 2005  14 36 44 47 50 *03 05*  16,727,964
 89  Fri 21 Oct 2005  01 14 19 29 33 *01 08*  10,143,000
 88  Fri 14 Oct 2005  10 11 19 20 23 *01 06*  10,215,000
 87  Fri  7 Oct 2005  02 13 21 26 44 *03 09*   5,167,500
 86  Fri 30 Sep 2005  06 11 47 48 50 *01 06*   4,255,018
 85  Fri 23 Sep 2005  01 26 31 34 47 *04 09*  10,200,000
 84  Fri 16 Sep 2005  12 13 19 21 38 *03 09*  51,513,123
 83  Fri  9 Sep 2005  08 12 19 31 50 *06 07*  44,899,448
 82  Fri  2 Sep 2005  03 04 14 43 50 *03 06*  39,270,421
 81  Fri 26 Aug 2005  09 29 35 40 41 *01 06*  31,534,575
 80  Fri 19 Aug 2005  11 24 29 31 41 *01 03*  24,045,393
 79  Fri 12 Aug 2005  15 23 30 37 40 *07 09*  17,327,035
 78  Fri  5 Aug 2005  02 11 21 22 30 *04 06*  10,443,000
 77  Fri 29 Jul 2005  03 19 26 49 50 *04 05*  79,881,799
 76  Fri 22 Jul 2005  03 14 41 48 49 *01 04*  67,927,336
 75  Fri 15 Jul 2005  01 11 12 23 42 *03 06*  57,176,654
 74  Fri  8 Jul 2005  35 36 42 46 49 *02 08*  48,784,765
 73  Fri  1 Jul 2005  04 05 23 25 28 *03 04*  40,827,016
 72  Fri 24 Jun 2005  06 08 14 15 45 *07 08*  34,370,581
 71  Fri 17 Jun 2005  04 08 10 18 21 *01 07*  28,094,862
 70  Fri 10 Jun 2005  06 07 32 37 47 *01 07*  21,734,699
 69  Fri  3 Jun 2005  03 08 11 17 50 *01 05*  15,902,687
 68  Fri 27 May 2005  02 24 31 48 50 *04 09*  10,402,500
 67  Fri 20 May 2005  06 07 13 28 47 *05 08*  29,611,179
 66  Fri 13 May 2005  12 17 31 32 40 *02 09*  22,628,469
 65  Fri  6 May 2005  07 12 21 26 44 *06 08*  15,917,412
 64  Fri 29 Apr 2005  03 09 35 39 42 *01 08*  10,155,000
 63  Fri 22 Apr 2005  03 10 13 24 47 *05 09*   8,128,286
 62  Fri 15 Apr 2005  06 28 31 38 42 *03 09*  10,278,000
 61  Fri  8 Apr 2005  07 11 25 31 50 *01 03*  43,951,166
 60  Fri  1 Apr 2005  25 26 41 44 47 *03 07*  36,934,606
 59  Fri 25 Mar 2005  04 29 33 37 38 *06 09*  31,323,139
 58  Fri 18 Mar 2005  06 23 39 43 48 *05 07*  24,623,504
 57  Fri 11 Mar 2005  08 12 23 40 43 *01 04*  18,499,838
 56  Fri  4 Mar 2005  12 24 32 37 39 *07 09*  12,348,100
 55  Fri 25 Feb 2005  03 27 30 43 44 *04 08*   6,907,000
 54  Fri 18 Feb 2005  20 21 26 32 46 *08 09*   6,903,000
 53  Fri 11 Feb 2005  11 13 25 32 50 *04 07*  23,978,705
 52  Fri  4 Feb 2005  01 08 11 30 40 *07 08*  17,823,072
 51  Fri 28 Jan 2005  07 21 26 43 45 *05 07*  12,275,202
 50  Fri 21 Jan 2005  10 12 14 24 26 *05 08*   6,970,000
 49  Fri 14 Jan 2005  06 11 14 19 29 *01 03*   9,148,089
 48  Fri  7 Jan 2005  03 23 27 47 50 *02 03*  12,408,063
 47  Fri 31 Dec 2004  07 08 24 25 47 *08 09*   7,074,000
 46  Fri 24 Dec 2004  03 04 27 29 37 *05 06*   7,037,000
 45  Fri 17 Dec 2004  15 19 22 46 49 *02 09*  17,973,434
 44  Fri 10 Dec 2004  01 03 13 16 43 *02 07*  12,388,642
 43  Fri  3 Dec 2004  01 11 15 42 49 *03 04*   6,945,000
 42  Fri 26 Nov 2004  01 04 24 34 36 *06 08*  30,738,943
 41  Fri 19 Nov 2004  01 18 29 34 37 *02 06*  23,523,322
 40  Fri 12 Nov 2004  04 11 12 13 32 *03 09*  17,364,782
 39  Fri  5 Nov 2004  06 19 25 42 49 *01 07*  12,066,841
 38  Fri 29 Oct 2004  01 08 32 35 38 *04 09*   6,967,000
 37  Fri 22 Oct 2004  01 09 23 25 40 *03 09*  17,398,554
 36  Fri 15 Oct 2004  14 21 22 37 43 *05 08*  11,885,938
 35  Fri  8 Oct 2004  01 10 12 16 48 *02 06*   6,950,000
 34  Fri  1 Oct 2004  12 20 21 45 48 *05 06*  20,656,084
 33  Fri 24 Sep 2004  21 26 27 44 48 *01 07*  17,853,153
 32  Fri 17 Sep 2004  15 18 29 39 41 *05 08*  15,652,287
 31  Fri 10 Sep 2004  05 25 33 36 38 *02 05*  13,705,824
 30  Fri  3 Sep 2004  08 12 14 15 34 *06 07*  11,745,718
 29  Fri 27 Aug 2004  01 11 22 28 44 *01 09*   9,880,576
 28  Fri 20 Aug 2004  06 09 10 27 35 *06 08*   8,372,421
 27  Fri 13 Aug 2004  20 27 41 43 50 *05 08*   6,740,000
 26  Fri  6 Aug 2004  05 15 24 35 44 *05 06*  16,568,021
 25  Fri 30 Jul 2004  09 10 19 37 50 *01 06*  14,603,161
 24  Fri 23 Jul 2004  07 10 27 31 34 *03 08*  12,787,495
 23  Fri 16 Jul 2004  24 26 31 38 50 *05 08*  11,275,186
 22  Fri  9 Jul 2004  02 05 12 19 44 *08 09*   9,720,341
 21  Fri  2 Jul 2004  04 23 24 28 34 *01 03*   8,214,347
 20  Fri 25 Jun 2004  03 21 30 34 35 *01 02*   6,685,000
 19  Fri 18 Jun 2004  02 23 28 40 43 *02 06*   8,140,055
 18  Fri 11 Jun 2004  02 07 08 10 47 *01 07*   6,580,000
 17  Fri  4 Jun 2004  09 13 34 41 42 *03 07*   8,735,476
 16  Fri 28 May 2004  06 11 35 41 44 *05 06*   6,712,000
 15  Fri 21 May 2004  15 29 37 39 49 *04 09*   6,712,000
 14  Fri 14 May 2004  01 03 21 32 39 *02 06*  22,849,563
 13  Fri  7 May 2004  15 16 21 36 38 *01 05*  19,983,000
 12  Fri 30 Apr 2004  05 06 16 23 27 *06 07*  16,887,500
 11  Fri 23 Apr 2004  06 10 21 45 49 *03 05*  13,390,000
 10  Fri 16 Apr 2004  14 15 28 35 40 *01 03*  10,027,500
  9  Fri  9 Apr 2004  01 04 10 19 23 *02 08*  16,752,145
  8  Fri  2 Apr 2004  04 12 24 27 36 *02 09*  15,183,435
  7  Fri 26 Mar 2004  03 04 10 23 43 *02 04*  13,451,480
  6  Fri 19 Mar 2004  33 36 37 42 45 *04 09*  11,696,661
  5  Fri 12 Mar 2004  15 24 28 44 47 *04 05*  10,171,500
  4  Fri  5 Mar 2004  04 07 33 37 39 *01 05*  13,870,849
  3  Fri 27 Feb 2004  14 18 19 31 37 *04 05*  11,880,304
  2  Fri 20 Feb 2004  07 13 39 47 50 *02 05*  10,111,500
  1  Fri 13 Feb 2004  16 29 32 36 41 *07 09*  10,143,000
